Title,Rating,Link
The Hunter Wants To Live Quietly,4.3,https://chapmanganelo.com/manga-bf142173
Zero Day Attack,4.4,https://chapmanganelo.com/manga-vq136362
The Moon Comes To Me,4.3,https://chapmanganelo.com/manga-yg138752
Warm Fragrant Jade,3.7,https://chapmanganelo.com/manga-bd142123
Aki Wa Haru To Gohan Wo Tabetai,4.1,https://m.manganelo.com/manga-bh142353
Misaki-Kun Is Unobtainable,4,https://m.manganelo.com/manga-up135283
Zhuzhiqu,4.1,https://m.manganelo.com/manga-hr122537
Ripe When The Flowers Bloom,4.2,https://chapmanganelo.com/manga-ia123168
Honey Coated S Class Guide,3.8,https://m.manganelo.com/manga-[national-id] First-Year High School Boy Whose Hobby Is Cross-Dressing,4.1,https://chapmanganelo.com/manga-oa128820
"Hibi, Kimi",3.8,https://m.manganelo.com/manga-ri132202
Contract Between A Specter And A Servant,4.1,https://chapmanganelo.com/manga-bi142376
Shota Oni,3.5,https://m.manganelo.com/manga-kq125110
Patalliro!,3.9,https://chapmanganelo.com/manga-tp98283
Serious Joke,3.8,https://chapmanganelo.com/manga-oa129346
Saved By Your Haze,3.1,https://m.manganelo.com/manga-zx140391
Show Me Some Love,4.1,https://chapmanganelo.com/manga-xb138395
Regas,4.5,https://chapmanganelo.com/manga-zi140502
Harenochi Shikibu,4.2,https://m.manganelo.com/manga-ig123274
The Baby Dragon And The Rabbit Spirit,4.4,https://chapmanganelo.com/manga-pt130313
Don't Press The Button,4.5,https://m.manganelo.com/manga-yb138647
Listen To You,3.9,https://chapmanganelo.com/manga-qs131364
Utsukushii Kare,3.9,https://m.manganelo.com/manga-um134580
Your Scandals Are Way Cuter Than You,2.4,https://chapmanganelo.com/manga-ba142546
